

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:17:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 05/01/2024 GMT
  3043     0004                     __pintentry:	
  3044                           ;incstack = 0
  3045                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3046                           
  3047     0004                     interrupt_function:
  3048     007E                     saved_w	set	btemp
  3049     0004  00FE               	movwf	btemp
  3050     0005  0E03               	swapf	3,w
  3051     0006  00F6               	movwf	??_myISR
  3052     0007  0804               	movf	4,w
  3053     0008  00F7               	movwf	??_myISR+1
  3054     0009  080A               	movf	10,w
  3055     000A  00F8               	movwf	??_myISR+2
  3056     000B  087F               	movf	btemp+1,w
  3057     000C  00F9               	movwf	??_myISR+3
  3058     000D  2BD9               	ljmp	_myISR
  3059                           
  3060                           	psect	text16
  3061     02AE                     __ptext16:	
  3062 ;; *************** function _timer1InterruptHandler *****************
  3063 ;; Defined at:
  3064 ;;		line 118 in file "main.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;		None
  3069 ;; Return value:  Size  Location     Type
  3070 ;;                  1    wreg      void 
  3071 ;; Registers used:
  3072 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3073 ;; Tracked objects:
  3074 ;;		On entry : 0/0
  3075 ;;		On exit  : 0/0
  3076 ;;		Unchanged: 0/0
  3077 ;; Data sizes:     COMMON   BANK0   BANK1
  3078 ;;      Params:         0       0       0
  3079 ;;      Locals:         0       0       0
  3080 ;;      Temps:          1       0       0
  3081 ;;      Totals:         1       0       0
  3082 ;;Total ram usage:        1 bytes
  3083 ;; Hardware stack levels used: 1
  3084 ;; This function calls:
  3085 ;;		Nothing
  3086 ;; This function is called by:
  3087 ;;		_myISR
  3088 ;; This function uses a non-reentrant model
  3089 ;;
  3090                           
  3091     02AE                     _timer1InterruptHandler:	
  3092                           ;psect for function _timer1InterruptHandler
  3093                           
  3094     02AE                     i1l1401:	
  3095                           ;incstack = 0
  3096                           ; Regs used in _timer1InterruptHandler: [wreg-fsr0h+status,2+status,0+btemp+1]
  3097                           
  3098                           
  3099                           ;main.c: 119: switch (EstadoRCServo) {
  3100     02AE  2B0B               	goto	i1l1449
  3101     02AF                     i1l97:	
  3102                           ;main.c: 120: case 0:
  3103                           
  3104                           
  3105                           ;main.c: 121: TMR1 = 64561;
  3106     02AF  30FC               	movlw	252
  3107     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3108     02B1  008F               	movwf	15	;volatile
  3109     02B2  3031               	movlw	49
  3110     02B3  008E               	movwf	14	;volatile
  3111                           
  3112                           ;main.c: 122: TMR2ON = 0;
  3113     02B4  1112               	bcf	18,2	;volatile
  3114     02B5                     i1l1403:
  3115                           
  3116                           ;main.c: 123: TMR2 = 0;
  3117     02B5  0191               	clrf	17	;volatile
  3118     02B6                     i1l1405:
  3119                           
  3120                           ;main.c: 124: EstadoRCServo = 1;
  3121     02B6  01F2               	clrf	_EstadoRCServo
  3122     02B7  0AF2               	incf	_EstadoRCServo,f
  3123     02B8                     i1l1407:
  3124                           
  3125                           ;main.c: 125: if (ContadorMotor >= 2) {
  3126     02B8  3002               	movlw	2
  3127     02B9  0270               	subwf	_ContadorMotor,w
  3128     02BA  1C03               	skipc
  3129     02BB  2ABD               	goto	u93_21
  3130     02BC  2ABE               	goto	u93_20
  3131     02BD                     u93_21:
  3132     02BD  2AC4               	goto	i1l1413
  3133     02BE                     u93_20:
  3134     02BE                     i1l1409:
  3135                           
  3136                           ;main.c: 126: ContadorMotor = 0;
  3137     02BE  01F0               	clrf	_ContadorMotor
  3138     02BF                     i1l1411:
  3139                           
  3140                           ;main.c: 127: MaskMotor = 0b00010000;
  3141     02BF  3010               	movlw	16
  3142     02C0  00EF               	movwf	_MaskMotor
  3143                           
  3144                           ;main.c: 128: GPIO = GPIO & 0b11001111;
  3145     02C1  0805               	movf	5,w	;volatile
  3146     02C2  39CF               	andlw	207
  3147     02C3  0085               	movwf	5	;volatile
  3148     02C4                     i1l1413:
  3149                           
  3150                           ;main.c: 129: };main.c: 130: GPIO = (GPIO & 0b11001111) | MaskMotor;
  3151     02C4  0805               	movf	5,w	;volatile
  3152     02C5  39CF               	andlw	207
  3153     02C6  046F               	iorwf	_MaskMotor,w
  3154     02C7  0085               	movwf	5	;volatile
  3155                           
  3156                           ;main.c: 132: break;
  3157     02C8  2B16               	goto	i1l106
  3158     02C9                     i1l100:	
  3159                           ;main.c: 133: case 1:
  3160                           
  3161                           
  3162                           ;main.c: 134: TMR1 = 61561;
  3163     02C9  30F0               	movlw	240
  3164     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  3165     02CB  008F               	movwf	15	;volatile
  3166     02CC  3079               	movlw	121
  3167     02CD  008E               	movwf	14	;volatile
  3168     02CE                     i1l1415:
  3169                           
  3170                           ;main.c: 135: PR2 = motorRawValueTarget[ContadorMotor];
  3171     02CE  0870               	movf	_ContadorMotor,w
  3172     02CF  3E68               	addlw	(low (_motorRawValueTarget| 0))& (0+255)
  3173     02D0  0084               	movwf	4
  3174     02D1  1383               	bcf	3,7	;select IRP bank0
  3175     02D2  0800               	movf	0,w
  3176     02D3  1683               	bsf	3,5	;RP0=1, select bank1
  3177     02D4  0092               	movwf	18	;volatile
  3178     02D5                     i1l1417:
  3179                           
  3180                           ;main.c: 136: TMR2ON = 1;
  3181     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  3182     02D6  1512               	bsf	18,2	;volatile
  3183     02D7                     i1l1419:
  3184                           
  3185                           ;main.c: 137: EstadoRCServo = 2;
  3186     02D7  3002               	movlw	2
  3187     02D8  00F2               	movwf	_EstadoRCServo
  3188     02D9                     i1l1421:
  3189                           
  3190                           ;main.c: 138: if (PR2 <= 1) {
  3191     02D9  3002               	movlw	2
  3192     02DA  1683               	bsf	3,5	;RP0=1, select bank1
  3193     02DB  0212               	subwf	18,w	;volatile
  3194     02DC  1803               	skipnc
  3195     02DD  2ADF               	goto	u94_21
  3196     02DE  2AE0               	goto	u94_20
  3197     02DF                     u94_21:
  3198     02DF  2B16               	goto	i1l106
  3199     02E0                     u94_20:
  3200     02E0                     i1l1423:
  3201                           
  3202                           ;main.c: 139: TMR2ON = 0;
  3203     02E0  1283               	bcf	3,5	;RP0=0, select bank0
  3204     02E1  1112               	bcf	18,2	;volatile
  3205     02E2                     i1l1425:
  3206                           
  3207                           ;main.c: 141: GPIO = (GPIO & 0b11001111);
  3208     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  3209     02E3  0805               	movf	5,w	;volatile
  3210     02E4  39CF               	andlw	207
  3211     02E5  0085               	movwf	5	;volatile
  3212     02E6  2B16               	goto	i1l106
  3213     02E7                     i1l102:	
  3214                           ;main.c: 145: case 2:
  3215                           
  3216                           
  3217                           ;main.c: 146: TMR2IF = 0;
  3218     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3219     02E8  108C               	bcf	12,1	;volatile
  3220                           
  3221                           ;main.c: 148: TMR2ON = 0;
  3222     02E9  1112               	bcf	18,2	;volatile
  3223     02EA                     i1l1427:
  3224                           
  3225                           ;main.c: 149: EstadoRCServo = 0;
  3226     02EA  01F2               	clrf	_EstadoRCServo
  3227     02EB                     i1l1429:
  3228                           
  3229                           ;main.c: 150: ContadorMotor++;
  3230     02EB  3001               	movlw	1
  3231     02EC  00FF               	movwf	btemp+1
  3232     02ED  087F               	movf	btemp+1,w
  3233     02EE  07F0               	addwf	_ContadorMotor,f
  3234     02EF                     i1l1431:
  3235                           
  3236                           ;main.c: 151: GPIO = GPIO & 0b11001111;
  3237     02EF  0805               	movf	5,w	;volatile
  3238     02F0  39CF               	andlw	207
  3239     02F1  0085               	movwf	5	;volatile
  3240     02F2                     i1l1433:
  3241                           
  3242                           ;main.c: 152: MaskMotor = (uint8_t)(MaskMotor << 1);
  3243     02F2  086F               	movf	_MaskMotor,w
  3244     02F3  00F5               	movwf	??_timer1InterruptHandler
  3245     02F4  0775               	addwf	??_timer1InterruptHandler,w
  3246     02F5  00EF               	movwf	_MaskMotor
  3247     02F6                     i1l1435:
  3248                           
  3249                           ;main.c: 153: if (ContadorMotor >= 2) {
  3250     02F6  3002               	movlw	2
  3251     02F7  0270               	subwf	_ContadorMotor,w
  3252     02F8  1C03               	skipc
  3253     02F9  2AFB               	goto	u95_21
  3254     02FA  2AFC               	goto	u95_20
  3255     02FB                     u95_21:
  3256     02FB  2B04               	goto	i1l103
  3257     02FC                     u95_20:
  3258     02FC                     i1l1437:
  3259                           
  3260                           ;main.c: 154: ContadorMotor = 0;
  3261     02FC  01F0               	clrf	_ContadorMotor
  3262     02FD                     i1l1439:
  3263                           
  3264                           ;main.c: 155: MaskMotor = 0b00010000;
  3265     02FD  3010               	movlw	16
  3266     02FE  00EF               	movwf	_MaskMotor
  3267     02FF                     i1l1441:
  3268                           
  3269                           ;main.c: 156: TMR1 = 37535;
  3270     02FF  3092               	movlw	146
  3271     0300  008F               	movwf	15	;volatile
  3272     0301  309F               	movlw	159
  3273     0302  008E               	movwf	14	;volatile
  3274                           
  3275                           ;main.c: 157: } else {
  3276     0303  2B16               	goto	i1l106
  3277     0304                     i1l103:
  3278                           
  3279                           ;main.c: 158: TMR1 = 65535;
  3280     0304  30FF               	movlw	255
  3281     0305  008F               	movwf	15	;volatile
  3282     0306  30FF               	movlw	255
  3283     0307  008E               	movwf	14	;volatile
  3284     0308  2B16               	goto	i1l106
  3285     0309                     i1l1443:
  3286                           
  3287                           ;main.c: 164: EstadoRCServo = 0;
  3288     0309  01F2               	clrf	_EstadoRCServo
  3289     030A  2AE2               	goto	i1l1425
  3290     030B                     i1l1449:
  3291     030B  0872               	movf	_EstadoRCServo,w
  3292                           
  3293                           ; Switch size 1, requested type "simple"
  3294                           ; Number of cases is 3, Range of values is 0 to 2
  3295                           ; switch strategies available:
  3296                           ; Name         Instructions Cycles
  3297                           ; direct_byte            9     6 (fixed)
  3298                           ; simple_byte           10     6 (average)
  3299                           ; jumptable            260     6 (fixed)
  3300                           ;	Chosen strategy is simple_byte
  3301     030C  3A00               	xorlw	0	; case 0
  3302     030D  1903               	skipnz
  3303     030E  2AAF               	goto	i1l97
  3304     030F  3A01               	xorlw	1	; case 1
  3305     0310  1903               	skipnz
  3306     0311  2AC9               	goto	i1l100
  3307     0312  3A03               	xorlw	3	; case 2
  3308     0313  1903               	skipnz
  3309     0314  2AE7               	goto	i1l102
  3310     0315  2B09               	goto	i1l1443
  3311     0316                     i1l106:
  3312     0316  0008               	return
  3313     0317                     __end_of_timer1InterruptHandler:
  3314     007E                     btemp	set	126	;btemp
  3315     007E                     wtemp0	set	126
  3316                           
  3317                           	psect	idloc
  3318                           
  3319                           ;Config register IDLOC0 @ 0x2000
  3320                           ;	unspecified, using default values
  3321     2000                     	org	8192
  3322     2000  3FFF               	dw	16383
  3323                           
  3324                           ;Config register IDLOC1 @ 0x2001
  3325                           ;	unspecified, using default values
  3326     2001                     	org	8193
  3327     2001  3FFF               	dw	16383
  3328                           
  3329                           ;Config register IDLOC2 @ 0x2002
  3330                           ;	unspecified, using default values
  3331     2002                     	org	8194
  3332     2002  3FFF               	dw	16383
  3333                           
  3334                           ;Config register IDLOC3 @ 0x2003
  3335                           ;	unspecified, using default values
  3336     2003                     	org	8195
  3337     2003  3FFF               	dw	16383
  3338                           
  3339                           	psect	config
  3340                           
  3341                           ;Config register CONFIG @ 0x2007
  3342                           ;	Oscillator Selection bits
  3343                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  3344                           ;	Watchdog Timer Enable bit
  3345                           ;	WDTE = OFF, WDT disabled
  3346                           ;	Power-up Timer Enable bit
  3347                           ;	PWRTE = ON, PWRT enabled
  3348                           ;	MCLR Pin Function Select bit
  3349                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  3350                           ;	Code Protection bit
  3351                           ;	CP = OFF, Program memory code protection is disabled
  3352                           ;	Data Code Protection bit
  3353                           ;	CPD = 0x1, unprogrammed default
  3354                           ;	Brown Out Detect
  3355                           ;	BOREN = ON, BOR enabled
  3356                           ;	Internal External Switchover bit
  3357                           ;	IESO = 0x1, unprogrammed default
  3358                           ;	Fail-Safe Clock Monitor Enabled bit
  3359                           ;	FCMEN = 0x1, unprogrammed default
  3360     2007                     	org	8199
  3361     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     52      80
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_timer1InterruptHandler

Critical Paths under _main in BANK0

    _main->_setTorretPosition
    _setup->_srand
    _setTorretPosition->_calculateSpeedIncrement
    _convertAngle->___awdiv
    _calculateSpeedIncrement->_generateRandom
    _generateRandom->___awmod
    _rand->___lmul
    ___awmod->_rand
    ___awdiv->___wmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11032
                                             49 BANK0      3     3      0
                       _convertAngle
                  _setTorretPosition
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                            _initPWM
                        _setupTimer0
                        _setupTimer1
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupTimer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setTorretPosition                                    1     1      0    8307
                                             48 BANK0      1     1      0
            _calculateSpeedIncrement
                       _convertAngle
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _convertAngle                                         4     2      2    2604
                                             14 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _calculateSpeedIncrement                             14    12      2    3384
                                             34 BANK0     14    12      2
                            ___awdiv
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _generateRandom                                       8     4      4    2319
                                             26 BANK0      8     4      4
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     613
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                4     4      0       0
                                              1 COMMON     4     4      0
             _timer1InterruptHandler
 ---------------------------------------------------------------------------------
 (7) _timer1InterruptHandler                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertAngle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setTorretPosition
     _calculateSpeedIncrement
       ___awdiv
       _generateRandom
         ___awmod
           _rand (ARG)
             ___lmul
         _rand
     _convertAngle
     _generateRandom
   _setup
     _initPWM
     _setupTimer0
     _setupTimer1
     _srand

 _myISR (ROOT)
   _timer1InterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     34      50       4      100.0%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A       8        0.0%
ABS                  0      0      5A       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Feb 16 14:17:14 2024

             ??_setTorretPosition 0050                      ___awdiv@sign 002B                                fsr 0004  
             ___wmul@multiplicand 0022                               l112 057E                               l121 0545  
                             l131 02AD                               l115 0574                               l132 02A9  
                             l141 0036                               l109 0588                               l118 0567  
                             l127 04B8                               l253 0507                               l157 017A  
                             l406 037E                               l255 051F                               l419 03D8  
                             l267 0472                               l706 0598                               l709 04F9  
                             _GP2 002A                               _PR2 0092                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0039                              l2001 0217  
                            l2003 021C                              l2005 021E                              l2007 0222  
                            l2009 0229                              l1701 03C4                              l1703 03CA  
                            l1711 0520                              l1705 03CF                              l1713 0520  
                            l1721 04FD                              l1801 056F                              l1707 03D4  
                            l1651 042C                              l1715 0541                              l1723 0501  
                            l1811 0481                              l1803 0572                              l1741 0324  
                            l1733 0317                              l1661 046A                              l1653 0435  
                            l1725 050E                              l1813 0487                              l1901 009E  
                            l1805 0573                              l1751 0339                              l1743 0328  
                            l1735 0319                              l1655 0439                              l1831 024E  
                            l1823 0234                              l1727 0515                              l1719 04FA  
                            l1815 0495                              l1911 00C9                              l1903 00AD  
                            l1807 0591                              l1761 035C                              l1753 033C  
                            l1745 032D                              l1737 031D                              l1681 038C  
                            l1673 037F                              l1657 0450                              l1665 04B9  
                            l1833 0275                              l1825 023A                              l1729 051B  
                            l1817 049A                              l1809 0473                              l1921 00FA  
                            l1905 00B1                              l1913 00D0                              l1771 0375  
                            l1763 0362                              l1755 0343                              l1747 0331  
                            l1739 0322                              l1691 03A5                              l1683 0390  
                            l1675 0381                              l1659 0459                              l1667 04D4  
                            l1835 027B                              l1819 04B7                              l1931 0132  
                            l1923 0109                              l1915 00D4                              l1907 00B8  
                            l1851 0552                              l1843 0546                              l1773 037A  
                            l1765 0363                              l1757 0347                              l1749 0333  
                            l1693 03A9                              l1685 0395                              l1677 0385  
                            l1669 04E2                              l1837 029E                              l1829 023D  
                            l1941 0162                              l1933 0139                              l1925 0111  
                            l1917 00E2                              l1909 00C0                              l1781 0582  
                            l1861 055D                              l1853 0553                              l1845 054C  
                            l1767 036A                              l1759 034B                              l1695 03AD  
                            l1687 039B                              l1679 038A                              l1839 02A4  
                            l1943 016A                              l1927 011F                              l1935 0141  
                            l1919 00EB                              l1783 0584                              l1791 0579  
                            l1871 0562                              l1863 055E                              l1855 0554  
                            l1847 054F                              l1951 017F                              l1769 0370  
                            l1697 03B7                              l1689 039E                              l1945 0173  
                            l1937 014F                              l1929 012E                              l1881 0028  
                            l1785 0587                              l1777 057F                              l1793 057D  
                            l1873 0563                              l1865 055F                              l1857 055B  
                            l1849 0550                              l1961 019E                              l1953 0181  
                            l1699 03BD                              l1939 015E                              l1891 006E  
                            l1883 003B                              l1795 0568                              l1779 0581  
                            l1787 0575                              l1875 0564                              l1867 0560  
                            l1859 055C                              l1971 01C3                              l1963 01A3  
                            l1955 0188                              l1947 017B                              l1893 007D  
                            l1885 0049                              l1797 056A                              l1789 0577  
                            l1877 0566                              l1869 0561                              l1981 01E8  
                            l1973 01C8                              l1965 01A7                              l1957 018F  
                            l1949 017C                              l1895 0081                              l1887 0058  
                            l1879 0022                              l1799 056C                              l1991 0209  
                            l1983 01EB                              l1975 01CC                              l1967 01AE  
                            l1959 0190                              l1897 0088                              l1889 0060  
                            l1993 020B                              l1985 01ED                              l1977 01D3  
                            l1969 01B5                              l1899 0090                              l1995 0210  
                            l1987 01F4                              l1979 01DA         __end_of_setTorretPosition 017B  
                            l1997 0215                              l1989 01FB                              l1999 0216  
                            u1210 046A                              u1211 0469                              u1300 03CA  
                            u1220 04F1                              u1301 03C9                              u1205 045A  
                            u1310 03CF                              u1230 0385                              u1311 03CE  
                            u1231 0384                              u1400 034B                              u1240 0390  
                            u1320 0501                              u1401 034A                              u1241 038F  
                            u1225 04EC                              u1321 0500                              u1250 039B  
                            u1170 0439                              u1251 039A                              u1171 0438  
                            u1420 035C                              u1500 029E                              u1421 035B  
                            u1181 0442                              u1501 029D                              u1270 03AD  
                            u1182 0449                              u1350 051B                              u1510 0028  
                            u1415 034C                              u1271 03AC                              u1183 0450  
                            u1351 051A                              u1335 0508                              u1511 0027  
                            u1440 0370                              u1360 031D                              u1280 03B7  
                            u1600 00FA                              u1520 0036                              u1441 036F  
                            u1425 0358                              u1361 031C                              u1281 03B6  
                            u1265 039F                              u1505 029A                              u1345 050F  
                            u1601 00F9                              u1521 0035                              u1450 0375  
                            u1370 0328                              u1610 011F                              u1530 003B  
                            u1451 0374                              u1435 0364                              u1371 0327  
                            u1195 0452                              u1611 011E                              u1531 003A  
                            u1380 0339                              u1460 0481                              u1620 014F  
                            u1540 0049                              u1381 0338                              u1285 03B3  
                            u1461 0480                              u1621 014E                              u1605 00F6  
                            u1541 0048                              u1525 0032                              u1470 0495  
                            u1550 006E                              u1630 0210                              u1295 03BE  
                            u1471 0494                              u1615 011B                              u1551 006D  
                            u1631 020F                              u1480 023A                              u1560 009E  
                            u1640 0215                              u1481 0239                              u1465 047D  
                            u1625 014B                              u1561 009D                              u1545 0045  
                            u1641 0214                              _GPIO 0005                              u1490 027B  
                            u1570 00D4                              u1650 021C                              u1395 033D  
                            u1491 027A                              u1475 0491                              u1571 00D3  
                            u1555 006A                              u1651 021B                              u1580 00E2  
                            u1581 00E1                              u1565 009A                              u1590 00EB  
                            u1591 00EA                              u1585 00DE                              u1667 0197  
                            u1677 01BC                     _EstadoRCServo 0072                              u1687 01E1  
                            u1697 0202                              i1l93 0421                              i1l87 0410  
                            i1l97 02AF                              _TMR0 0001                              _TMR1 000E  
                            _TMR2 0011                              _main 017B                              _rand 04B9  
                            btemp 007E                              start 000E                     ?_convertAngle 002E  
                           ?_main 0075                             ?_rand 002D                   __end_of___awdiv 037F  
                 __end_of___awmod 03D9                             _ANSEL 009F                   ___awdiv@divisor 0026  
                           _T1CON 0010                             _T2CON 0012                             i1l100 02C9  
                           i1l102 02E7                             i1l103 0304                             i1l106 0316  
                 ___awdiv@counter 002A                             u93_20 02BE                             u93_21 02BD  
                           u94_20 02E0                             u94_21 02DF                             u95_20 02FC  
                           u95_21 02FB               ___lmul@multiplicand 0024                   __end_of_initPWM 0575  
                           _myISR 03D9                             _randx 006B                             _speed 0064  
                           _setup 0546                             _srand 0591                             pclath 000A  
      generateRandom@randomNumber 0040                             status 0003                             wtemp0 007E  
                  ??_convertAngle 0030                   __initialization 000F          ?_calculateSpeedIncrement 0042  
                    __end_of_main 0232                      __end_of_rand 04FA                            ??_main 0051  
                          ??_rand 002F                  ??_generateRandom 003E          ??_timer1InterruptHandler 0075  
                          ?_myISR 0075                  ___awdiv@dividend 0028                            ?_setup 0075  
                          ?_srand 0020                            u110_20 03FE                            u110_21 03FD  
                          u111_20 040E                            i1l1401 02AE                            u111_21 040D  
                          i1l1411 02BF                            i1l1403 02B5                            i1l1421 02D9  
                          i1l1413 02C4                            i1l1405 02B6                            i1l1431 02EF  
                          i1l1423 02E0                            i1l1415 02CE                            i1l1407 02B8  
                          u112_20 0415                            i1l1441 02FF                            i1l1433 02F2  
                          i1l1425 02E2                            i1l1417 02D5                            i1l1409 02BE  
                          u112_21 0414                            i1l1443 0309                            i1l1435 02F6  
                          i1l1427 02EA                            i1l1419 02D7                            i1l1437 02FC  
                          i1l1429 02EB                            i1l1439 02FD                            u113_20 041C  
                          i1l1449 030B                            u113_21 041B                            i1l1561 03F0  
                          i1l1571 03FF                            i1l1563 03F2                            i1l1555 03D9  
                          i1l1581 0417                            i1l1573 0405                            i1l1565 03F4  
                          i1l1557 03DD                            i1l1583 041C                            i1l1575 040E  
                          i1l1567 03F8                            i1l1559 03DE                            i1l1585 041E  
                          i1l1577 0415                            i1l1569 03FE                            i1l1579 0416  
                          u108_20 03DD                            u108_21 03DC                            u109_20 03F0  
                          u109_21 03EF                            _OSCCON 008F                            _TMR2IF 0061  
                          _TMR2ON 0092                            _TRISIO 0085                            ___lmul 042C  
                          ___wmul 04FA                         ??___awdiv 002A                         ??___awmod 0038  
                ___awdiv@quotient 002C                   ___awmod@divisor 0034                   ___awmod@counter 0038  
                       ??_initPWM 0020                            saved_w 007E                            srand@x 0020  
                    ?_setupTimer0 0075                      ?_setupTimer1 0075           __end_of__initialization 0020  
             _contadorTimeShutOff 0062                  convertAngle@temp 0030                    __pcstackCOMMON 0075  
                    __pidataBANK0 0599                     __end_of_myISR 042C                     __end_of_setup 0568  
                   __end_of_srand 0599                    _OPTION_REGbits 0081              __end_of_convertAngle 04B9  
                         ??_myISR 0076                           ??_setup 0022                           ??_srand 0022  
                      __pbssBANK0 0054                        __pmaintext 017B                           ?___lmul 0020  
                         ?___wmul 0020                        __pintentry 0004                           _CCP1CON 0015  
