

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 21:10:47 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _myISR                                                3     3      0       0
                                              1 COMMON     3     3      0
             _timer1InterruptHandler
 ---------------------------------------------------------------------------------
 (6) _timer1InterruptHandler                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setTorretPosition
     _generateRandom
       ___awmod
         _rand (ARG)
           ___lmul
       _rand
   _setup
     _initPWM
     _setupTimer0
     _setupTimer1
     _srand

 _myISR (ROOT)
   _timer1InterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     22      35       4       66.2%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F       8        0.0%
ABS                  0      0      3F       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 02 21:10:47 2024

           ??_setTorretPosition 0041                              l91 02AB                              l94 0297  
                            l88 02B5                              l97 0289                              fsr 0004  
                           l100 0245                             l123 00FC                             l232 019D  
                           l384 0156                             l800 02B4                             l802 02A2  
                           l804 02A4                             l806 02A6                             l671 02C5  
                           l808 02AA                             l674 01DE                             l792 02AC  
                           l794 02AE                             l796 02AF                             l798 02B1  
                           _GP2 002A                             u400 010E                             u401 010D  
                           u410 0119                             u411 0118                             u430 012B  
                           _PR2 0092                             u431 012A                             u440 0135  
                           u441 0134                             u425 011D                             u460 0148  
                           u700 01D6                             u461 0147                             u445 0131  
                           u470 014D                             u390 0103                             u710 0026  
                           u471 014C                             u455 013C                             u391 0102  
                           u711 0025                             u800 00E8                             u720 0031  
                           u705 01D1                             u801 00E7                             u721 0030  
                           u650 0164                             u730 005C                             u810 029E  
                           u651 0163                             u731 005B                             u811 029D  
                           u740 006B                             u661 016D                             u805 00E4  
                           u741 006A                             u725 002D                             u662 0174  
                           u750 007B                             u663 017B                             u751 007A  
                           u735 0058                             u760 0095                             u761 0094  
                           u745 0067                             u690 0195                             u770 00A0  
                           u691 0194                             u675 017D                             u771 009F  
                           u755 0077                             u780 00C9                             u685 0185  
                           u781 00C8                             u790 00D8                             u791 00D7  
                           u775 009C                             u785 00C5                             u795 00D4  
                           fsr0 0004                             indf 0000                    ___awmod@sign 0038  
                          l1010 00FF                            l1020 0113                            l1012 0103  
                          l1030 012B                            l1022 0119                            l1014 0108  
                          l1040 014D                            l1032 0135                            l1024 011C  
                          l1016 010A                            l1008 00FD                            l1042 0152  
                          l1034 013B                            l1026 0123                            l1018 010E  
                          l1050 028E                            l1036 0142                            l1028 0127  
                          l1052 028F                            l1038 0148                            l1230 0184  
                          l1222 0157                            l1310 006C                            l1054 0292  
                          l1046 028A                            l1232 0195                            l1224 0160  
                          l1240 01C7                            l1320 0095                            l1312 007B  
                          l1304 005D                            l1056 0294                            l1048 028C  
                          l1226 0164                            l1330 00CA                            l1322 0096  
                          l1314 0083                            l1058 02BE                            l1228 017B  
                          l1236 019E                            l1244 0220                            l1324 00A0  
                          l1340 00F8                            l1316 008B                            l1260 0278  
                          l1252 0269                            l1238 01B9                            l1246 0220  
                          l1334 00D9                            l1326 00BC                            l1318 008F  
                          l1270 027F                            l1262 0279                            l1254 0272  
                          l1342 0298                            l1248 0241                            l1336 00E8  
                          l1280 0284                            l1272 0280                            l1264 027A  
                          l1256 0275                            l1344 0299                            l1338 00F0  
                          l1290 0026                            l1282 0285                            l1274 0281  
                          l1266 027C                            l1258 0276                            l1346 029E  
                          l1292 0027                            l1284 0286                            l1276 0282  
                          l1268 027E                            l1348 029F                            l1294 0031  
                          l1286 0288                            l1278 0283                            l1296 004C  
                          l1288 001F                            l1298 004F       __end_of_setTorretPosition 00FD  
                          _INDF 0000                            _GPIO 0005                   _EstadoRCServo 0054  
                          i1l85 021F                            i1l78 0260                            _TMR0 0001  
                          _TMR1 000E                            _TMR2 0011                            _main 0298  
                          _rand 019E                            btemp 007E                            start 000C  
                         ?_main 0070                           ?_rand 002C                 __end_of___awmod 0157  
                         _ANSEL 009F                           _T1CON 0010                           _T2CON 0012  
                         u50_20 0218                           u50_21 0217                           u61_20 024A  
                         u61_21 0249                           u62_20 0255                           u62_21 0254  
                         u63_20 025C                           u63_21 025B                           u48_20 01E5  
                         u48_21 01E4                           u49_20 01FD                           u49_21 01FC  
           ___lmul@multiplicand 0024                 __end_of_initPWM 0298                           _myISR 0246  
                         _randx 0050                           _speed 004E                           _setup 0269  
                         _srand 02BE                           pclath 000A      generateRandom@randomNumber 003F  
                         status 0003                           wtemp0 007E                 __initialization 000D  
                  __end_of_main 02A2                    __end_of_rand 01DF                          ??_main 0076  
                        ??_rand 002E                ??_generateRandom 003D        ??_timer1InterruptHandler 0070  
                        ?_myISR 0070                          ?_setup 0070                          ?_srand 0074  
                        i1l1100 0219                          i1l1102 021B                          i1l1200 024E  
                        i1l1210 025C                          i1l1202 0250                          i1l1212 025D  
                        i1l1204 0255                          i1l1070 01E5                          i1l1206 0256  
                        i1l1080 01FD                          i1l1072 01EB                          i1l1208 0257  
                        i1l1090 0209                          i1l1082 01FF                          i1l1074 01EC  
                        i1l1092 020A                          i1l1076 01F5                          i1l1084 0203  
                        i1l1068 01DF                          i1l1094 020E                          i1l1086 0204  
                        i1l1078 01F7                          i1l1096 0212                          i1l1088 0208  
                        i1l1098 0218                          i1l1194 0246                          i1l1196 024A  
                        i1l1198 024D                          _OSCCON 008F                          _TMR2IF 0061  
                        _TMR2ON 0092                          _TRISIO 0085                          ___lmul 0157  
                     ??___awmod 0075                 ___awmod@divisor 0033                 ___awmod@counter 0037  
                     ??_initPWM 0074                          saved_w 007E                          srand@x 0074  
                  ?_setupTimer0 0070                    ?_setupTimer1 0070         __end_of__initialization 001D  
                __pcstackCOMMON 0070                    __pidataBANK0 02C6                   __end_of_myISR 0269  
                 __end_of_setup 028A                   __end_of_srand 02C6                  _OPTION_REGbits 0081  
                       ??_myISR 0071                         ??_setup 0020                         ??_srand 0076  
                    __pbssBANK0 0042                      __pnvCOMMON 0079                      __pmaintext 0298  
                       ?___lmul 0020                      __pintentry 0004                         _CCP1CON 0015  
                ___lmul@product 0028          _timer1InterruptHandler 01DF                 _mustCheckServos 0078  
                       ___awmod 00FD                         __ptext1 0269                         __ptext2 02BE  
                       __ptext3 02A2                         __ptext4 02AC                         __ptext5 028A  
                       __ptext6 001F                         __ptext7 0220                         __ptext8 019E  
                       __ptext9 0157                       _T1CONbits 0010                         _initPWM 028A  
              ___awmod@dividend 0035                         clrloop0 02B7            end_of_initialization 001D  
                    _motorAngle 0042                  __end_of___lmul 019E             start_initialization 000D  
                     _MaskMotor 0079                        ??___lmul 0074                     __pdataBANK0 0050  
                   __pbssCOMMON 0076                       ___latbits 0000                   __pcstackBANK0 0020  
                   _activeMotor 0077         ?_timer1InterruptHandler 0070                       __pnvBANK0 0054  
                      ?___awmod 0033                        ?_initPWM 0070  __end_of_timer1InterruptHandler 0220  
             interrupt_function 0004                        _GPIObits 0005                       clear_ram0 02B6  
                      _PIE1bits 008C               generateRandom@max 003B               generateRandom@min 0039  
                      _PIR1bits 000C                   ??_setupTimer0 0074                   ??_setupTimer1 0074  
             ___lmul@multiplier 0020                  _generateRandom 0220          __end_of_generateRandom 0246  
                      __ptext10 00FD                        __ptext11 0246                        __ptext12 01DF  
                 _ContadorMotor 0076             __end_of_setupTimer0 02B6             __end_of_setupTimer1 02AC  
                _overflow_count 004A                      _INTCONbits 000B                 ?_generateRandom 0039  
                  _speedCounter 004C                        intlevel1 0000                     _motorTarget 0046  
                    _OPTION_REG 0081                     _setupTimer0 02AC                     _setupTimer1 02A2  
             _setTorretPosition 001F              ?_setTorretPosition 0070  
