

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 04 21:00:04 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 21/04/2023 GMT
  3039     0443  1283               	bcf	3,5	;RP0=0, select bank0
  3040     0444  1C0C               	btfss	12,0	;volatile
  3041     0445  2C47               	goto	u111_21
  3042     0446  2C48               	goto	u111_20
  3043     0447                     u111_21:
  3044     0447  2C4A               	goto	i1l1656
  3045     0448                     u111_20:
  3046     0448                     i1l1652:
  3047                           
  3048                           ;main.c: 95:         PIR1bits.TMR1IF = 0;
  3049     0448  100C               	bcf	12,0	;volatile
  3050     0449                     i1l1654:
  3051                           
  3052                           ;main.c: 96:         timer1InterruptHandler();
  3053     0449  22E2               	fcall	_timer1InterruptHandler
  3054     044A                     i1l1656:
  3055                           
  3056                           ;main.c: 100:     if (PIR1bits.TMR2IF) {
  3057     044A  1283               	bcf	3,5	;RP0=0, select bank0
  3058     044B  1C8C               	btfss	12,1	;volatile
  3059     044C  2C4E               	goto	u112_21
  3060     044D  2C4F               	goto	u112_20
  3061     044E                     u112_21:
  3062     044E  2C54               	goto	i1l88
  3063     044F                     u112_20:
  3064     044F                     i1l1658:
  3065                           
  3066                           ;main.c: 101:         TMR2ON = 0;
  3067     044F  1112               	bcf	18,2	;volatile
  3068                           
  3069                           ;main.c: 103:         PIR1bits.TMR2IF = 0;
  3070     0450  108C               	bcf	12,1	;volatile
  3071     0451                     i1l1660:
  3072                           
  3073                           ;main.c: 105:         GPIO = GPIO & 0b11001111;
  3074     0451  0805               	movf	5,w	;volatile
  3075     0452  39CF               	andlw	207
  3076     0453  0085               	movwf	5	;volatile
  3077     0454                     i1l88:
  3078     0454  0874               	movf	??_myISR+2,w
  3079     0455  008A               	movwf	10
  3080     0456  0873               	movf	??_myISR+1,w
  3081     0457  0084               	movwf	4
  3082     0458  0E72               	swapf	??_myISR,w
  3083     0459  0083               	movwf	3
  3084     045A  0EFE               	swapf	btemp,f
  3085     045B  0E7E               	swapf	btemp,w
  3086     045C  0009               	retfie
  3087     045D                     __end_of_myISR:
  3088                           
  3089                           	psect	intentry
  3090     0004                     __pintentry:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3093                           
  3094     0004                     interrupt_function:
  3095     007E                     saved_w	set	btemp
  3096     0004  00FE               	movwf	btemp
  3097     0005  0E03               	swapf	3,w
  3098     0006  00F2               	movwf	??_myISR
  3099     0007  0804               	movf	4,w
  3100     0008  00F3               	movwf	??_myISR+1
  3101     0009  080A               	movf	10,w
  3102     000A  00F4               	movwf	??_myISR+2
  3103     000B  2C15               	ljmp	_myISR
  3104                           
  3105                           	psect	text16
  3106     02E2                     __ptext16:	
  3107 ;; *************** function _timer1InterruptHandler *****************
  3108 ;; Defined at:
  3109 ;;		line 139 in file "main.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;		None
  3112 ;; Auto vars:     Size  Location     Type
  3113 ;;		None
  3114 ;; Return value:  Size  Location     Type
  3115 ;;                  1    wreg      void 
  3116 ;; Registers used:
  3117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3118 ;; Tracked objects:
  3119 ;;		On entry : 0/0
  3120 ;;		On exit  : 0/0
  3121 ;;		Unchanged: 0/0
  3122 ;; Data sizes:     COMMON   BANK0   BANK1
  3123 ;;      Params:         0       0       0
  3124 ;;      Locals:         0       0       0
  3125 ;;      Temps:          2       0       0
  3126 ;;      Totals:         2       0       0
  3127 ;;Total ram usage:        2 bytes
  3128 ;; Hardware stack levels used: 1
  3129 ;; This function calls:
  3130 ;;		Nothing
  3131 ;; This function is called by:
  3132 ;;		_myISR
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136     02E2                     _timer1InterruptHandler:	
  3137                           ;psect for function _timer1InterruptHandler
  3138                           
  3139     02E2                     i1l1476:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _timer1InterruptHandler: [wreg-fsr0h+status,2+status,0]
  3142                           
  3143                           
  3144                           ;main.c: 140:     switch (EstadoRCServo) {
  3145     02E2  2B3F               	goto	i1l1522
  3146     02E3                     i1l99:	
  3147                           ;main.c: 141:         case 0:
  3148                           
  3149                           
  3150                           ;main.c: 142:             TMR1 = 64561;
  3151     02E3  30FC               	movlw	252
  3152     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  3153     02E5  008F               	movwf	15	;volatile
  3154     02E6  3031               	movlw	49
  3155     02E7  008E               	movwf	14	;volatile
  3156                           
  3157                           ;main.c: 143:             TMR2ON = 0;
  3158     02E8  1112               	bcf	18,2	;volatile
  3159     02E9                     i1l1478:
  3160                           
  3161                           ;main.c: 144:             TMR2 = 0;
  3162     02E9  0191               	clrf	17	;volatile
  3163     02EA                     i1l1480:
  3164                           
  3165                           ;main.c: 145:             EstadoRCServo = 1;
  3166     02EA  01F6               	clrf	_EstadoRCServo
  3167     02EB  0AF6               	incf	_EstadoRCServo,f
  3168     02EC                     i1l1482:
  3169                           
  3170                           ;main.c: 146:             if (ContadorMotor >= 2) {
  3171     02EC  3002               	movlw	2
  3172     02ED  0275               	subwf	_ContadorMotor,w
  3173     02EE  1C03               	skipc
  3174     02EF  2AF1               	goto	u93_21
  3175     02F0  2AF2               	goto	u93_20
  3176     02F1                     u93_21:
  3177     02F1  2AF8               	goto	i1l1488
  3178     02F2                     u93_20:
  3179     02F2                     i1l1484:
  3180                           
  3181                           ;main.c: 147:                 ContadorMotor = 0;
  3182     02F2  01F5               	clrf	_ContadorMotor
  3183     02F3                     i1l1486:
  3184                           
  3185                           ;main.c: 148:                 MaskMotor = 0b00010000;
  3186     02F3  3010               	movlw	16
  3187     02F4  00F9               	movwf	_MaskMotor
  3188                           
  3189                           ;main.c: 149:                 GPIO = GPIO & 0b11001111;
  3190     02F5  0805               	movf	5,w	;volatile
  3191     02F6  39CF               	andlw	207
  3192     02F7  0085               	movwf	5	;volatile
  3193     02F8                     i1l1488:
  3194                           
  3195                           ;main.c: 151:             GPIO = (GPIO & 0b11001111) | MaskMotor;
  3196     02F8  0805               	movf	5,w	;volatile
  3197     02F9  39CF               	andlw	207
  3198     02FA  0479               	iorwf	_MaskMotor,w
  3199     02FB  0085               	movwf	5	;volatile
  3200                           
  3201                           ;main.c: 153:             break;
  3202     02FC  2B52               	goto	i1l108
  3203     02FD                     i1l102:	
  3204                           ;main.c: 154:         case 1:
  3205                           
  3206                           
  3207                           ;main.c: 155:             TMR1 = 61561;
  3208     02FD  30F0               	movlw	240
  3209     02FE  1283               	bcf	3,5	;RP0=0, select bank0
  3210     02FF  008F               	movwf	15	;volatile
  3211     0300  3079               	movlw	121
  3212     0301  008E               	movwf	14	;volatile
  3213     0302                     i1l1490:
  3214                           
  3215                           ;main.c: 156:             PR2 = motorRawValueTarget[ContadorMotor];
  3216     0302  0875               	movf	_ContadorMotor,w
  3217     0303  3E69               	addlw	(low (_motorRawValueTarget| 0))& (0+255)
  3218     0304  0084               	movwf	4
  3219     0305  1383               	bcf	3,7	;select IRP bank0
  3220     0306  0800               	movf	0,w
  3221     0307  1683               	bsf	3,5	;RP0=1, select bank1
  3222     0308  0092               	movwf	18	;volatile
  3223     0309                     i1l1492:
  3224                           
  3225                           ;main.c: 157:             TMR2ON = 1;
  3226     0309  1283               	bcf	3,5	;RP0=0, select bank0
  3227     030A  1512               	bsf	18,2	;volatile
  3228     030B                     i1l1494:
  3229                           
  3230                           ;main.c: 158:             EstadoRCServo = 2;
  3231     030B  3002               	movlw	2
  3232     030C  00F6               	movwf	_EstadoRCServo
  3233     030D                     i1l1496:
  3234                           
  3235                           ;main.c: 159:             if (PR2 <= 1) {
  3236     030D  3002               	movlw	2
  3237     030E  1683               	bsf	3,5	;RP0=1, select bank1
  3238     030F  0212               	subwf	18,w	;volatile
  3239     0310  1803               	skipnc
  3240     0311  2B13               	goto	u94_21
  3241     0312  2B14               	goto	u94_20
  3242     0313                     u94_21:
  3243     0313  2B52               	goto	i1l108
  3244     0314                     u94_20:
  3245     0314                     i1l1498:
  3246                           
  3247                           ;main.c: 161:                 TMR2ON = 0;
  3248     0314  1283               	bcf	3,5	;RP0=0, select bank0
  3249     0315  1112               	bcf	18,2	;volatile
  3250     0316                     i1l1500:
  3251                           
  3252                           ;main.c: 163:                 GPIO = (GPIO & 0b11001111);
  3253     0316  1283               	bcf	3,5	;RP0=0, select bank0
  3254     0317  0805               	movf	5,w	;volatile
  3255     0318  39CF               	andlw	207
  3256     0319  0085               	movwf	5	;volatile
  3257     031A  2B52               	goto	i1l108
  3258     031B                     i1l104:	
  3259                           ;main.c: 167:         case 2:
  3260                           
  3261                           
  3262                           ;main.c: 168:             TMR2IF = 0;
  3263     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3264     031C  108C               	bcf	12,1	;volatile
  3265                           
  3266                           ;main.c: 170:             TMR2ON = 0;
  3267     031D  1112               	bcf	18,2	;volatile
  3268     031E                     i1l1502:
  3269                           
  3270                           ;main.c: 171:             EstadoRCServo = 0;
  3271     031E  01F6               	clrf	_EstadoRCServo
  3272     031F                     i1l1504:
  3273                           
  3274                           ;main.c: 172:             ContadorMotor++;
  3275     031F  3001               	movlw	1
  3276     0320  00F0               	movwf	??_timer1InterruptHandler
  3277     0321  0870               	movf	??_timer1InterruptHandler,w
  3278     0322  07F5               	addwf	_ContadorMotor,f
  3279     0323                     i1l1506:
  3280                           
  3281                           ;main.c: 173:             GPIO = GPIO & 0b11001111;
  3282     0323  0805               	movf	5,w	;volatile
  3283     0324  39CF               	andlw	207
  3284     0325  0085               	movwf	5	;volatile
  3285     0326                     i1l1508:
  3286                           
  3287                           ;main.c: 174:             MaskMotor = (uint8_t)(MaskMotor << 1);
  3288     0326  0879               	movf	_MaskMotor,w
  3289     0327  00F0               	movwf	??_timer1InterruptHandler
  3290     0328  0770               	addwf	??_timer1InterruptHandler,w
  3291     0329  00F9               	movwf	_MaskMotor
  3292                           
  3293                           ;main.c: 175:             if (ContadorMotor >= 2) {
  3294     032A  3002               	movlw	2
  3295     032B  0275               	subwf	_ContadorMotor,w
  3296     032C  1C03               	skipc
  3297     032D  2B2F               	goto	u95_21
  3298     032E  2B30               	goto	u95_20
  3299     032F                     u95_21:
  3300     032F  2B38               	goto	i1l105
  3301     0330                     u95_20:
  3302     0330                     i1l1510:
  3303                           
  3304                           ;main.c: 176:                 ContadorMotor = 0;
  3305     0330  01F5               	clrf	_ContadorMotor
  3306     0331                     i1l1512:
  3307                           
  3308                           ;main.c: 177:                 MaskMotor = 0b00010000;
  3309     0331  3010               	movlw	16
  3310     0332  00F9               	movwf	_MaskMotor
  3311     0333                     i1l1514:
  3312                           
  3313                           ;main.c: 178:                 TMR1 = 37535;
  3314     0333  3092               	movlw	146
  3315     0334  008F               	movwf	15	;volatile
  3316     0335  309F               	movlw	159
  3317     0336  008E               	movwf	14	;volatile
  3318                           
  3319                           ;main.c: 179:             } else {
  3320     0337  2B52               	goto	i1l108
  3321     0338                     i1l105:
  3322                           
  3323                           ;main.c: 180:                 TMR1 = 65535;
  3324     0338  30FF               	movlw	255
  3325     0339  008F               	movwf	15	;volatile
  3326     033A  30FF               	movlw	255
  3327     033B  008E               	movwf	14	;volatile
  3328     033C  2B52               	goto	i1l108
  3329     033D                     i1l1516:
  3330                           
  3331                           ;main.c: 186:             EstadoRCServo = 0;
  3332     033D  01F6               	clrf	_EstadoRCServo
  3333     033E  2B16               	goto	i1l1500
  3334     033F                     i1l1522:
  3335     033F  0876               	movf	_EstadoRCServo,w
  3336     0340  00F0               	movwf	??_timer1InterruptHandler
  3337     0341  01F1               	clrf	??_timer1InterruptHandler+1
  3338                           
  3339                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3340                           ; Switch size 1, requested type "simple"
  3341                           ; Number of cases is 1, Range of values is 0 to 0
  3342                           ; switch strategies available:
  3343                           ; Name         Instructions Cycles
  3344                           ; simple_byte            4     3 (average)
  3345                           ; direct_byte            7     6 (fixed)
  3346                           ; jumptable            260     6 (fixed)
  3347                           ;	Chosen strategy is simple_byte
  3348     0342  0871               	movf	??_timer1InterruptHandler+1,w
  3349     0343  3A00               	xorlw	0	; case 0
  3350     0344  1903               	skipnz
  3351     0345  2B47               	goto	i1l2154
  3352     0346  2B3D               	goto	i1l1516
  3353     0347                     i1l2154:
  3354                           
  3355                           ; Switch size 1, requested type "simple"
  3356                           ; Number of cases is 3, Range of values is 0 to 2
  3357                           ; switch strategies available:
  3358                           ; Name         Instructions Cycles
  3359                           ; direct_byte            9     6 (fixed)
  3360                           ; simple_byte           10     6 (average)
  3361                           ; jumptable            260     6 (fixed)
  3362                           ;	Chosen strategy is simple_byte
  3363     0347  0870               	movf	??_timer1InterruptHandler,w
  3364     0348  3A00               	xorlw	0	; case 0
  3365     0349  1903               	skipnz
  3366     034A  2AE3               	goto	i1l99
  3367     034B  3A01               	xorlw	1	; case 1
  3368     034C  1903               	skipnz
  3369     034D  2AFD               	goto	i1l102
  3370     034E  3A03               	xorlw	3	; case 2
  3371     034F  1903               	skipnz
  3372     0350  2B1B               	goto	i1l104
  3373     0351  2B3D               	goto	i1l1516
  3374     0352                     i1l108:
  3375     0352  0008               	return
  3376     0353                     __end_of_timer1InterruptHandler:
  3377     007E                     btemp	set	126	;btemp
  3378     007E                     wtemp0	set	126
  3379                           
  3380                           	psect	idloc
  3381                           
  3382                           ;Config register IDLOC0 @ 0x2000
  3383                           ;	unspecified, using default values
  3384     2000                     	org	8192
  3385     2000  3FFF               	dw	16383
  3386                           
  3387                           ;Config register IDLOC1 @ 0x2001
  3388                           ;	unspecified, using default values
  3389     2001                     	org	8193
  3390     2001  3FFF               	dw	16383
  3391                           
  3392                           ;Config register IDLOC2 @ 0x2002
  3393                           ;	unspecified, using default values
  3394     2002                     	org	8194
  3395     2002  3FFF               	dw	16383
  3396                           
  3397                           ;Config register IDLOC3 @ 0x2003
  3398                           ;	unspecified, using default values
  3399     2003                     	org	8195
  3400     2003  3FFF               	dw	16383
  3401                           
  3402                           	psect	config
  3403                           
  3404                           ;Config register CONFIG @ 0x2007
  3405                           ;	Oscillator Selection bits
  3406                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  3407                           ;	Watchdog Timer Enable bit
  3408                           ;	WDTE = OFF, WDT disabled
  3409                           ;	Power-up Timer Enable bit
  3410                           ;	PWRTE = ON, PWRT enabled
  3411                           ;	MCLR Pin Function Select bit
  3412                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  3413                           ;	Code Protection bit
  3414                           ;	CP = OFF, Program memory code protection is disabled
  3415                           ;	Data Code Protection bit
  3416                           ;	CPD = 0x1, unprogrammed default
  3417                           ;	Brown Out Detect
  3418                           ;	BOREN = ON, BOR enabled
  3419                           ;	Internal External Switchover bit
  3420                           ;	IESO = 0x1, unprogrammed default
  3421                           ;	Fail-Safe Clock Monitor Enabled bit
  3422                           ;	FCMEN = 0x1, unprogrammed default
  3423     2007                     	org	8199
  3424     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         26
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     53      79
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_timer1InterruptHandler

Critical Paths under _main in BANK0

    _main->_setTorretPosition
    _setup->_srand
    _setTorretPosition->_calculateSpeedIncrement
    _convertAngle->___awdiv
    _calculateSpeedIncrement->_generateRandom
    _generateRandom->___awmod
    _rand->___lmul
    ___awmod->_rand
    ___awdiv->___wmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10789
                                             50 BANK0      3     3      0
                       _convertAngle
                  _setTorretPosition
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                            _initPWM
                        _setupTimer0
                        _setupTimer1
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupTimer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setTorretPosition                                    1     1      0    8085
                                             49 BANK0      1     1      0
            _calculateSpeedIncrement
                       _convertAngle
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _convertAngle                                         4     2      2    2583
                                             15 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _calculateSpeedIncrement                             14    12      2    3183
                                             35 BANK0     14    12      2
                            ___awdiv
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _generateRandom                                       8     4      4    2319
                                             27 BANK0      8     4      4
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     613
                                             20 BANK0      7     3      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4     604
                                              6 BANK0      9     5      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                3     3      0       0
                                              2 COMMON     3     3      0
             _timer1InterruptHandler
 ---------------------------------------------------------------------------------
 (7) _timer1InterruptHandler                               2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertAngle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setTorretPosition
     _calculateSpeedIncrement
       ___awdiv
       _generateRandom
         ___awmod
           _rand (ARG)
             ___lmul
         _rand
     _convertAngle
     _generateRandom
   _setup
     _initPWM
     _setupTimer0
     _setupTimer1
     _srand

 _myISR (ROOT)
   _timer1InterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     35      4F       4       98.8%
BITBANK0            50      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59       8        0.0%
ABS                  0      0      59       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sun Feb 04 21:00:04 2024

             ??_setTorretPosition 0051                      ___awdiv@sign 002C                                fsr 0004  
             ___wmul@multiplicand 0022                               l111 05B4                               l120 0594  
                             l114 05AA                               l123 0576                               l133 02E1  
                             l117 05A0                               l134 02DD                               l143 0034  
                             l129 04E9                               l420 0414                               l254 0538  
                             l407 03BA                               l159 0178                               l256 0550  
                             l268 04A3                               l710 052A                               l707 05C4  
                             _GP2 002A                               _PR2 0092                               u800 0375  
                             u801 0374                               u820 0387                               u821 0386  
                             u815 0379                               u840 0398                               u841 0397  
                             u835 0388                               u860 03AC                               u780 0359  
                             u861 03AB                               u845 0394                               u781 0358  
                             u870 03B1                               u790 0364                               u871 03B0  
                             u855 03A0                               u791 0363                               fsr0 0004  
                             indf 0000                      ___awmod@sign 003A                              l2000 007F  
                            l2010 00AF                              l2002 0086                              l2020 00D2  
                            l2012 00B6                              l2004 008E                              l2100 0203  
                            l2030 010F                              l2022 00E0                              l2006 009C  
                            l2014 00BE                              l2110 0228                              l2102 0211  
                            l1400 03A6                              l2032 011D                              l2040 013F  
                            l2024 00E9                              l2016 00C7                              l2008 00AB  
                            l2120 0244                              l2112 022A                              l2104 0216  
                            l1402 03AC                              l2050 0171                              l2042 014D  
                            l2034 012C                              l2026 00F8                              l2018 00CE  
                            l2130 0262                              l2122 024B                              l2114 0238  
                            l2106 021A                              l1404 03B1                              l2044 015C  
                            l2036 0130                              l2028 0107                              l2132 0263  
                            l2124 024D                              l2116 023B                              l2108 0221  
                            l2060 0186                              l2052 0179                              l1406 03B6  
                            l2046 0160                              l2038 0137                              l2126 025B  
                            l2118 023D                              l2070 01A5                              l2062 018D  
                            l2054 017A                              l2048 0168                              l2128 025D  
                            l2080 01C8                              l2072 01AC                              l2064 018E  
                            l2056 017D                              l1370 0359                              l2090 01EA  
                            l2082 01CC                              l2074 01B3                              l2066 019C  
                            l2058 017F                              l1380 036D                              l1372 035E  
                            l2092 01EF                              l2084 01D3                              l2076 01B5  
                            l2068 01A1                              l1390 0383                              l1382 036F  
                            l1374 0360                              l1366 0353                              l2094 01F3  
                            l2086 01DA                              l2078 01C3                              l1392 0387  
                            l1384 0375                              l1376 0364                              l1368 0355  
                            l1800 045D                              l2096 01FA                              l2088 01DC  
                            l1394 0398                              l1386 0378                              l1378 0369  
                            l1810 049B                              l1802 0466                              l2098 0201  
                            l1396 039E                              l1388 037F                              l1804 046A  
                            l1900 0595                              l1398 039F                              l1830 03C8  
                            l1822 03BB                              l1806 0481                              l1814 04EA  
                            l1910 059F                              l1902 0597                              l1840 03E1  
                            l1832 03CC                              l1824 03BD                              l1808 048A  
                            l1816 0505                              l1920 04C6                              l1904 0599  
                            l1912 05BD                              l1850 0400                              l1842 03E5  
                            l1834 03D1                              l1826 03C1                              l1818 0513  
                            l1930 026E                              l1922 04CB                              l1914 04A4  
                            l1906 059C                              l1844 03E9                              l1836 03D7  
                            l1852 0406                              l1828 03C6                              l1860 0551  
                            l1940 02AF                              l1924 04E8                              l1916 04B2  
                            l1908 059E                              l1854 040B                              l1846 03F3  
                            l1838 03DA                              l1862 0551                              l1942 02D2  
                            l1934 0271                              l1870 052E                              l1918 04B8  
                            l1950 057D                              l1856 0410                              l1848 03F9  
                            l1864 0572                              l1944 02D8                              l1936 0282  
                            l1928 0268                              l1872 0532                              l1960 0585  
                            l1952 0580                              l1938 02A9                              l1874 053F  
                            l1890 05B3                              l1882 05AB                              l1970 058C  
                            l1962 0587                              l1954 0581                              l1876 0546  
                            l1868 052B                              l1884 05AD                              l1892 05A1  
                            l1980 0591                              l1972 058D                              l1964 0589  
                            l1956 0583                              l1948 0577                              l1878 054C  
                            l1990 0047                              l1886 05AE                              l1894 05A3  
                            l1982 0593                              l1974 058E                              l1966 058A  
                            l1958 0584                              l1992 0056                              l1984 0020  
                            l1888 05B0                              l1896 05A5                              l1976 058F  
                            l1968 058B                              l1994 005E                              l1986 0026  
                            l1898 05A9                              l1978 0590         __end_of_setTorretPosition 0179  
                            l1996 006C                              l1988 0039                              l1998 007B  
                            u1210 049B                              u1211 049A                              u1300 0406  
                            u1220 0522                              u1301 0405                              u1205 048B  
                            u1310 040B                              u1230 03C1                              u1311 040A  
                            u1231 03C0                              u1240 03CC                              u1400 02D2  
                            u1320 0532                              u1241 03CB                              u1225 051D  
                            u1401 02D1                              u1321 0531                              u1250 03D7  
                            u1170 046A                              u1410 0026                              u1251 03D6  
                            u1171 0469                              u1411 0025                              u1500 00F8  
                            u1420 0034                              u1181 0473                              u1405 02CE  
                            u1501 00F7                              u1421 0033                              u1270 03E9  
                            u1182 047A                              u1350 054C                              u1510 011D  
                            u1430 0039                              u1271 03E8                              u1183 0481  
                            u1351 054B                              u1335 0539                              u1511 011C  
                            u1431 0038                              u1280 03F3                              u1360 04B2  
                            u1520 014D                              u1440 0047                              u1281 03F2  
                            u1265 03DB                              u1345 0540                              u1361 04B1  
                            u1521 014C                              u1505 00F4                              u1441 0046  
                            u1425 0030                              u1370 04C6                              u1450 006C  
                            u1530 0262                              u1195 0483                              u1371 04C5  
                            u1515 0119                              u1451 006B                              u1531 0261  
                            u1380 026E                              u1460 009C                              u1285 03EF  
                            u1381 026D                              u1365 04AE                              u1525 0149  
                            u1461 009B                              u1445 0043                              u1390 02AF  
                            u1470 00D2                              u1295 03FA                              u1391 02AE  
                            u1375 04C2                              u1471 00D1                              u1455 0068  
                            u1480 00E0                              u1481 00DF                              u1465 0098  
                            _GPIO 0005                              u1490 00E9                              u1491 00E8  
                            u1547 0195                              u1485 00DC                              u1557 01BC  
                            u1567 01E3                              u1577 020A                              u1587 0231  
                            u1597 0254                     _EstadoRCServo 0076                              i1l88 0454  
                            i1l99 02E3                              _TMR0 0001                              _TMR1 000E  
                            _TMR2 0011                              _main 0179                              _rand 04EA  
                            btemp 007E                              start 000C                     ?_convertAngle 002F  
                           ?_main 0070                             ?_rand 002D                   __end_of___awdiv 03BB  
                 __end_of___awmod 0415                             _ANSEL 009F                   ___awdiv@divisor 0026  
                           _T1CON 0010                             _T2CON 0012                             i1l102 02FD  
                           i1l104 031B                             i1l105 0338                             i1l108 0352  
