

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 16 14:09:59 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 05/01/2024 GMT
  2979     044F  3001               	movlw	1
  2980     0450  00FF               	movwf	btemp+1
  2981     0451  087F               	movf	btemp+1,w
  2982     0452  07F2               	addwf	_contador1Seg,f
  2983     0453                     i1l1565:
  2984                           
  2985                           ;main.c: 92: if(contador1Seg>= 100){
  2986     0453  3064               	movlw	100
  2987     0454  0272               	subwf	_contador1Seg,w
  2988     0455  1C03               	skipc
  2989     0456  2C58               	goto	u109_21
  2990     0457  2C59               	goto	u109_20
  2991     0458                     u109_21:
  2992     0458  2C60               	goto	i1l87
  2993     0459                     u109_20:
  2994     0459                     i1l1567:
  2995                           
  2996                           ;main.c: 93: contador1Seg = 0;
  2997     0459  01F2               	clrf	_contador1Seg
  2998     045A                     i1l1569:
  2999                           
  3000                           ;main.c: 94: contadorTimeShutOff++;
  3001     045A  3001               	movlw	1
  3002     045B  07DF               	addwf	_contadorTimeShutOff,f
  3003     045C  1803               	skipnc
  3004     045D  0AE0               	incf	_contadorTimeShutOff+1,f
  3005     045E  3000               	movlw	0
  3006     045F  07E0               	addwf	_contadorTimeShutOff+1,f
  3007     0460                     i1l87:
  3008                           
  3009                           ;main.c: 97: };main.c: 98: };main.c: 100: };main.c: 102: if (PIR1bits.TMR1IF) {
  3010     0460  1283               	bcf	3,5	;RP0=0, select bank0
  3011     0461  1C0C               	btfss	12,0	;volatile
  3012     0462  2C64               	goto	u110_21
  3013     0463  2C65               	goto	u110_20
  3014     0464                     u110_21:
  3015     0464  2C67               	goto	i1l1577
  3016     0465                     u110_20:
  3017     0465                     i1l1573:
  3018                           
  3019                           ;main.c: 103: PIR1bits.TMR1IF = 0;
  3020     0465  100C               	bcf	12,0	;volatile
  3021     0466                     i1l1575:
  3022                           
  3023                           ;main.c: 104: timer1InterruptHandler();
  3024     0466  22B3               	fcall	_timer1InterruptHandler
  3025     0467                     i1l1577:
  3026                           
  3027                           ;main.c: 105: };main.c: 107: if (PIR1bits.TMR2IF) {
  3028     0467  1283               	bcf	3,5	;RP0=0, select bank0
  3029     0468  1C8C               	btfss	12,1	;volatile
  3030     0469  2C6B               	goto	u111_21
  3031     046A  2C6C               	goto	u111_20
  3032     046B                     u111_21:
  3033     046B  2C71               	goto	i1l93
  3034     046C                     u111_20:
  3035     046C                     i1l1579:
  3036                           
  3037                           ;main.c: 108: TMR2ON = 0;
  3038     046C  1112               	bcf	18,2	;volatile
  3039                           
  3040                           ;main.c: 110: PIR1bits.TMR2IF = 0;
  3041     046D  108C               	bcf	12,1	;volatile
  3042     046E                     i1l1581:
  3043                           
  3044                           ;main.c: 112: GPIO = GPIO & 0b11001111;
  3045     046E  0805               	movf	5,w	;volatile
  3046     046F  39CF               	andlw	207
  3047     0470  0085               	movwf	5	;volatile
  3048     0471                     i1l93:
  3049     0471  087A               	movf	??_myISR+3,w
  3050     0472  00FF               	movwf	btemp+1
  3051     0473  0879               	movf	??_myISR+2,w
  3052     0474  008A               	movwf	10
  3053     0475  0878               	movf	??_myISR+1,w
  3054     0476  0084               	movwf	4
  3055     0477  0E77               	swapf	??_myISR,w
  3056     0478  0083               	movwf	3
  3057     0479  0EFE               	swapf	btemp,f
  3058     047A  0E7E               	swapf	btemp,w
  3059     047B  0009               	retfie
  3060     047C                     __end_of_myISR:
  3061                           
  3062                           	psect	intentry
  3063     0004                     __pintentry:	
  3064                           ;incstack = 0
  3065                           ; Regs used in _myISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3066                           
  3067     0004                     interrupt_function:
  3068     007E                     saved_w	set	btemp
  3069     0004  00FE               	movwf	btemp
  3070     0005  0E03               	swapf	3,w
  3071     0006  00F7               	movwf	??_myISR
  3072     0007  0804               	movf	4,w
  3073     0008  00F8               	movwf	??_myISR+1
  3074     0009  080A               	movf	10,w
  3075     000A  00F9               	movwf	??_myISR+2
  3076     000B  087F               	movf	btemp+1,w
  3077     000C  00FA               	movwf	??_myISR+3
  3078     000D  2C34               	ljmp	_myISR
  3079                           
  3080                           	psect	text16
  3081     02B3                     __ptext16:	
  3082 ;; *************** function _timer1InterruptHandler *****************
  3083 ;; Defined at:
  3084 ;;		line 118 in file "main.c"
  3085 ;; Parameters:    Size  Location     Type
  3086 ;;		None
  3087 ;; Auto vars:     Size  Location     Type
  3088 ;;		None
  3089 ;; Return value:  Size  Location     Type
  3090 ;;                  1    wreg      void 
  3091 ;; Registers used:
  3092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3093 ;; Tracked objects:
  3094 ;;		On entry : 0/0
  3095 ;;		On exit  : 0/0
  3096 ;;		Unchanged: 0/0
  3097 ;; Data sizes:     COMMON   BANK0   BANK1
  3098 ;;      Params:         0       0       0
  3099 ;;      Locals:         0       0       0
  3100 ;;      Temps:          1       0       0
  3101 ;;      Totals:         1       0       0
  3102 ;;Total ram usage:        1 bytes
  3103 ;; Hardware stack levels used: 1
  3104 ;; This function calls:
  3105 ;;		Nothing
  3106 ;; This function is called by:
  3107 ;;		_myISR
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111     02B3                     _timer1InterruptHandler:	
  3112                           ;psect for function _timer1InterruptHandler
  3113                           
  3114     02B3                     i1l1399:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _timer1InterruptHandler: [wreg-fsr0h+status,2+status,0+btemp+1]
  3117                           
  3118                           
  3119                           ;main.c: 119: switch (EstadoRCServo) {
  3120     02B3  2B10               	goto	i1l1447
  3121     02B4                     i1l97:	
  3122                           ;main.c: 120: case 0:
  3123                           
  3124                           
  3125                           ;main.c: 121: TMR1 = 64561;
  3126     02B4  30FC               	movlw	252
  3127     02B5  1283               	bcf	3,5	;RP0=0, select bank0
  3128     02B6  008F               	movwf	15	;volatile
  3129     02B7  3031               	movlw	49
  3130     02B8  008E               	movwf	14	;volatile
  3131                           
  3132                           ;main.c: 122: TMR2ON = 0;
  3133     02B9  1112               	bcf	18,2	;volatile
  3134     02BA                     i1l1401:
  3135                           
  3136                           ;main.c: 123: TMR2 = 0;
  3137     02BA  0191               	clrf	17	;volatile
  3138     02BB                     i1l1403:
  3139                           
  3140                           ;main.c: 124: EstadoRCServo = 1;
  3141     02BB  01F3               	clrf	_EstadoRCServo
  3142     02BC  0AF3               	incf	_EstadoRCServo,f
  3143     02BD                     i1l1405:
  3144                           
  3145                           ;main.c: 125: if (ContadorMotor >= 2) {
  3146     02BD  3002               	movlw	2
  3147     02BE  0271               	subwf	_ContadorMotor,w
  3148     02BF  1C03               	skipc
  3149     02C0  2AC2               	goto	u92_21
  3150     02C1  2AC3               	goto	u92_20
  3151     02C2                     u92_21:
  3152     02C2  2AC9               	goto	i1l1411
  3153     02C3                     u92_20:
  3154     02C3                     i1l1407:
  3155                           
  3156                           ;main.c: 126: ContadorMotor = 0;
  3157     02C3  01F1               	clrf	_ContadorMotor
  3158     02C4                     i1l1409:
  3159                           
  3160                           ;main.c: 127: MaskMotor = 0b00010000;
  3161     02C4  3010               	movlw	16
  3162     02C5  00E4               	movwf	_MaskMotor
  3163                           
  3164                           ;main.c: 128: GPIO = GPIO & 0b11001111;
  3165     02C6  0805               	movf	5,w	;volatile
  3166     02C7  39CF               	andlw	207
  3167     02C8  0085               	movwf	5	;volatile
  3168     02C9                     i1l1411:
  3169                           
  3170                           ;main.c: 129: };main.c: 130: GPIO = (GPIO & 0b11001111) | MaskMotor;
  3171     02C9  0805               	movf	5,w	;volatile
  3172     02CA  39CF               	andlw	207
  3173     02CB  0464               	iorwf	_MaskMotor,w
  3174     02CC  0085               	movwf	5	;volatile
  3175                           
  3176                           ;main.c: 132: break;
  3177     02CD  2B1B               	goto	i1l106
  3178     02CE                     i1l100:	
  3179                           ;main.c: 133: case 1:
  3180                           
  3181                           
  3182                           ;main.c: 134: TMR1 = 61561;
  3183     02CE  30F0               	movlw	240
  3184     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  3185     02D0  008F               	movwf	15	;volatile
  3186     02D1  3079               	movlw	121
  3187     02D2  008E               	movwf	14	;volatile
  3188     02D3                     i1l1413:
  3189                           
  3190                           ;main.c: 135: PR2 = motorRawValueTarget[ContadorMotor];
  3191     02D3  0871               	movf	_ContadorMotor,w
  3192     02D4  3E61               	addlw	(low (_motorRawValueTarget| 0))& (0+255)
  3193     02D5  0084               	movwf	4
  3194     02D6  1383               	bcf	3,7	;select IRP bank0
  3195     02D7  0800               	movf	0,w
  3196     02D8  1683               	bsf	3,5	;RP0=1, select bank1
  3197     02D9  0092               	movwf	18	;volatile
  3198     02DA                     i1l1415:
  3199                           
  3200                           ;main.c: 136: TMR2ON = 1;
  3201     02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3202     02DB  1512               	bsf	18,2	;volatile
  3203     02DC                     i1l1417:
  3204                           
  3205                           ;main.c: 137: EstadoRCServo = 2;
  3206     02DC  3002               	movlw	2
  3207     02DD  00F3               	movwf	_EstadoRCServo
  3208     02DE                     i1l1419:
  3209                           
  3210                           ;main.c: 138: if (PR2 <= 1) {
  3211     02DE  3002               	movlw	2
  3212     02DF  1683               	bsf	3,5	;RP0=1, select bank1
  3213     02E0  0212               	subwf	18,w	;volatile
  3214     02E1  1803               	skipnc
  3215     02E2  2AE4               	goto	u93_21
  3216     02E3  2AE5               	goto	u93_20
  3217     02E4                     u93_21:
  3218     02E4  2B1B               	goto	i1l106
  3219     02E5                     u93_20:
  3220     02E5                     i1l1421:
  3221                           
  3222                           ;main.c: 139: TMR2ON = 0;
  3223     02E5  1283               	bcf	3,5	;RP0=0, select bank0
  3224     02E6  1112               	bcf	18,2	;volatile
  3225     02E7                     i1l1423:
  3226                           
  3227                           ;main.c: 141: GPIO = (GPIO & 0b11001111);
  3228     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  3229     02E8  0805               	movf	5,w	;volatile
  3230     02E9  39CF               	andlw	207
  3231     02EA  0085               	movwf	5	;volatile
  3232     02EB  2B1B               	goto	i1l106
  3233     02EC                     i1l102:	
  3234                           ;main.c: 145: case 2:
  3235                           
  3236                           
  3237                           ;main.c: 146: TMR2IF = 0;
  3238     02EC  1283               	bcf	3,5	;RP0=0, select bank0
  3239     02ED  108C               	bcf	12,1	;volatile
  3240                           
  3241                           ;main.c: 148: TMR2ON = 0;
  3242     02EE  1112               	bcf	18,2	;volatile
  3243     02EF                     i1l1425:
  3244                           
  3245                           ;main.c: 149: EstadoRCServo = 0;
  3246     02EF  01F3               	clrf	_EstadoRCServo
  3247     02F0                     i1l1427:
  3248                           
  3249                           ;main.c: 150: ContadorMotor++;
  3250     02F0  3001               	movlw	1
  3251     02F1  00FF               	movwf	btemp+1
  3252     02F2  087F               	movf	btemp+1,w
  3253     02F3  07F1               	addwf	_ContadorMotor,f
  3254     02F4                     i1l1429:
  3255                           
  3256                           ;main.c: 151: GPIO = GPIO & 0b11001111;
  3257     02F4  0805               	movf	5,w	;volatile
  3258     02F5  39CF               	andlw	207
  3259     02F6  0085               	movwf	5	;volatile
  3260     02F7                     i1l1431:
  3261                           
  3262                           ;main.c: 152: MaskMotor = (uint8_t)(MaskMotor << 1);
  3263     02F7  0864               	movf	_MaskMotor,w
  3264     02F8  00F6               	movwf	??_timer1InterruptHandler
  3265     02F9  0776               	addwf	??_timer1InterruptHandler,w
  3266     02FA  00E4               	movwf	_MaskMotor
  3267     02FB                     i1l1433:
  3268                           
  3269                           ;main.c: 153: if (ContadorMotor >= 2) {
  3270     02FB  3002               	movlw	2
  3271     02FC  0271               	subwf	_ContadorMotor,w
  3272     02FD  1C03               	skipc
  3273     02FE  2B00               	goto	u94_21
  3274     02FF  2B01               	goto	u94_20
  3275     0300                     u94_21:
  3276     0300  2B09               	goto	i1l103
  3277     0301                     u94_20:
  3278     0301                     i1l1435:
  3279                           
  3280                           ;main.c: 154: ContadorMotor = 0;
  3281     0301  01F1               	clrf	_ContadorMotor
  3282     0302                     i1l1437:
  3283                           
  3284                           ;main.c: 155: MaskMotor = 0b00010000;
  3285     0302  3010               	movlw	16
  3286     0303  00E4               	movwf	_MaskMotor
  3287     0304                     i1l1439:
  3288                           
  3289                           ;main.c: 156: TMR1 = 37535;
  3290     0304  3092               	movlw	146
  3291     0305  008F               	movwf	15	;volatile
  3292     0306  309F               	movlw	159
  3293     0307  008E               	movwf	14	;volatile
  3294                           
  3295                           ;main.c: 157: } else {
  3296     0308  2B1B               	goto	i1l106
  3297     0309                     i1l103:
  3298                           
  3299                           ;main.c: 158: TMR1 = 65535;
  3300     0309  30FF               	movlw	255
  3301     030A  008F               	movwf	15	;volatile
  3302     030B  30FF               	movlw	255
  3303     030C  008E               	movwf	14	;volatile
  3304     030D  2B1B               	goto	i1l106
  3305     030E                     i1l1441:
  3306                           
  3307                           ;main.c: 164: EstadoRCServo = 0;
  3308     030E  01F3               	clrf	_EstadoRCServo
  3309     030F  2AE7               	goto	i1l1423
  3310     0310                     i1l1447:
  3311     0310  0873               	movf	_EstadoRCServo,w
  3312                           
  3313                           ; Switch size 1, requested type "simple"
  3314                           ; Number of cases is 3, Range of values is 0 to 2
  3315                           ; switch strategies available:
  3316                           ; Name         Instructions Cycles
  3317                           ; direct_byte            9     6 (fixed)
  3318                           ; simple_byte           10     6 (average)
  3319                           ; jumptable            260     6 (fixed)
  3320                           ;	Chosen strategy is simple_byte
  3321     0311  3A00               	xorlw	0	; case 0
  3322     0312  1903               	skipnz
  3323     0313  2AB4               	goto	i1l97
  3324     0314  3A01               	xorlw	1	; case 1
  3325     0315  1903               	skipnz
  3326     0316  2ACE               	goto	i1l100
  3327     0317  3A03               	xorlw	3	; case 2
  3328     0318  1903               	skipnz
  3329     0319  2AEC               	goto	i1l102
  3330     031A  2B0E               	goto	i1l1441
  3331     031B                     i1l106:
  3332     031B  0008               	return
  3333     031C                     __end_of_timer1InterruptHandler:
  3334     007E                     btemp	set	126	;btemp
  3335     007E                     wtemp0	set	126
  3336                           
  3337                           	psect	idloc
  3338                           
  3339                           ;Config register IDLOC0 @ 0x2000
  3340                           ;	unspecified, using default values
  3341     2000                     	org	8192
  3342     2000  3FFF               	dw	16383
  3343                           
  3344                           ;Config register IDLOC1 @ 0x2001
  3345                           ;	unspecified, using default values
  3346     2001                     	org	8193
  3347     2001  3FFF               	dw	16383
  3348                           
  3349                           ;Config register IDLOC2 @ 0x2002
  3350                           ;	unspecified, using default values
  3351     2002                     	org	8194
  3352     2002  3FFF               	dw	16383
  3353                           
  3354                           ;Config register IDLOC3 @ 0x2003
  3355                           ;	unspecified, using default values
  3356     2003                     	org	8195
  3357     2003  3FFF               	dw	16383
  3358                           
  3359                           	psect	config
  3360                           
  3361                           ;Config register CONFIG @ 0x2007
  3362                           ;	Oscillator Selection bits
  3363                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
  3364                           ;	Watchdog Timer Enable bit
  3365                           ;	WDTE = OFF, WDT disabled
  3366                           ;	Power-up Timer Enable bit
  3367                           ;	PWRTE = ON, PWRT enabled
  3368                           ;	MCLR Pin Function Select bit
  3369                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  3370                           ;	Code Protection bit
  3371                           ;	CP = OFF, Program memory code protection is disabled
  3372                           ;	Data Code Protection bit
  3373                           ;	CPD = 0x1, unprogrammed default
  3374                           ;	Brown Out Detect
  3375                           ;	BOREN = ON, BOR enabled
  3376                           ;	Internal External Switchover bit
  3377                           ;	IESO = 0x1, unprogrammed default
  3378                           ;	Fail-Safe Clock Monitor Enabled bit
  3379                           ;	FCMEN = 0x1, unprogrammed default
  3380     2007                     	org	8199
  3381     2007  3FC4               	dw	16324

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         28
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      5      10
    BANK0            69     49      69
    BANK1            32      3      11

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myISR in COMMON

    _myISR->_timer1InterruptHandler

Critical Paths under _main in BANK0

    _main->_setTorretPosition
    _setup->_srand
    _setTorretPosition->_calculateSpeedIncrement
    _convertAngle->___awdiv
    _calculateSpeedIncrement->_generateRandom
    _generateRandom->___awmod
    _rand->___lmul
    ___awmod->_rand
    ___awdiv->___wmul

Critical Paths under _myISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myISR in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   11032
                                              0 BANK1      3     3      0
                       _convertAngle
                  _setTorretPosition
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     121
                            _initPWM
                        _setupTimer0
                        _setupTimer1
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _setupTimer1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _setupTimer0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setTorretPosition                                    1     1      0    8307
                                             48 BANK0      1     1      0
            _calculateSpeedIncrement
                       _convertAngle
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _convertAngle                                         4     2      2    2604
                                             14 BANK0      4     2      2
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     316
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _calculateSpeedIncrement                             14    12      2    3384
                                             34 BANK0     14    12      2
                            ___awdiv
                     _generateRandom
 ---------------------------------------------------------------------------------
 (2) _generateRandom                                       8     4      4    2319
                                             26 BANK0      8     4      4
                            ___awmod
                               _rand
 ---------------------------------------------------------------------------------
 (3) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     613
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     805
                                              6 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _myISR                                                4     4      0       0
                                              1 COMMON     4     4      0
             _timer1InterruptHandler
 ---------------------------------------------------------------------------------
 (7) _timer1InterruptHandler                               1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertAngle
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setTorretPosition
     _calculateSpeedIncrement
       ___awdiv
       _generateRandom
         ___awmod
           _rand (ARG)
             ___lmul
         _rand
     _convertAngle
     _generateRandom
   _setup
     _initPWM
     _setupTimer0
     _setupTimer1
     _srand

 _myISR (ROOT)
   _timer1InterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      3       B       5       34.4%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               45     31      45       4      100.0%
BITBANK0            45      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      5       A       1       76.9%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A       8        0.0%
ABS                  0      0      5A       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Feb 16 14:09:59 2024

             ??_setTorretPosition 0050                      ___awdiv@sign 002B                                fsr 0004  
             ___wmul@multiplicand 0022                               l112 0598                               l121 0554  
                             l131 02B2                               l115 0583                               l132 02AE  
                             l141 003B                               l109 05A2                               l118 0576  
                             l127 0508                               l253 0516                               l157 017F  
                             l406 0383                               l255 052E                               l419 03DD  
                             l267 04C2                               l706 058E                               l709 0433  
                             _GP2 002A                               _PR2 0092                               fsr0 0004  
                             indf 0000                      ___awmod@sign 0039                              l2001 0223  
                            l2003 0227                              l2005 022E                              l1701 03D4  
                            l1703 03D9                              l1711 0550                              l1721 051D  
                            l1801 0582                              l1731 031E                              l1651 0489  
                            l1707 052F                              l1723 0524                              l1715 0509  
                            l1811 04E5                              l1803 0584                              l1741 0332  
                            l1733 0322                              l1653 04A0                              l1661 03DE  
                            l1709 052F                              l1821 023F                              l1725 052A  
                            l1717 050C                              l1813 04EA                              l1805 04C3  
                            l1901 00B6                              l1751 0348                              l1743 0336  
                            l1735 0327                              l1671 0386                              l1655 04A9  
                            l1647 047C                              l1663 0407                              l1831 0280  
                            l1719 0510                              l1815 0507                              l1807 04D1  
                            l1911 00D9                              l1903 00BD                              l1761 0368  
                            l1753 034C                              l1745 0338                              l1737 0329  
                            l1729 031C                              l1681 039A                              l1673 038A  
                            l1657 04BA                              l1649 0485                              l1665 0415  
                            l1833 02A3                              l1825 0242                              l1809 04D7  
                            l1921 0116                              l1913 00E7                              l1905 00C5  
                            l1841 055B                              l1763 036F                              l1755 0350  
                            l1747 033E                              l1739 032D                              l1691 03B2  
                            l1683 03A0                              l1675 038F                              l1835 02A9  
                            l1827 0253                              l1819 0239                              l1923 0124  
                            l1931 0146                              l1915 00F0                              l1907 00CE  
                            l1851 0563                              l1843 055E                              l1757 0361  
                            l1749 0341                              l1765 0375                              l1693 03BC  
                            l1685 03A3                              l1677 0391                              l1669 0384  
                            l1829 027A                              l1941 0178                              l1933 0154  
                            l1925 0133                              l1917 00FF                              l1909 00D5  
                            l1781 05A1                              l1773 0599                              l1861 056E  
                            l1853 056A                              l1845 055F                              l1767 037A  
                            l1759 0367                              l1695 03C2                              l1687 03AA  
                            l1679 0395                              l1935 0163                              l1927 0137  
                            l1919 010E                              l1791 0577                              l1775 059B  
                            l1783 058F                              l1871 0573                              l1863 056F  
                            l1855 056B                              l1847 0561                              l1839 0555  
                            l1951 018D                              l1943 0180                              l1769 037F  
                            l1697 03C9                              l1689 03AE                              l1937 0167  
                            l1929 013E                              l1881 004E                              l1793 0579  
                            l1777 059C                              l1785 0591                              l1873 0575  
                            l1865 0570                              l1857 056C                              l1849 0562  
                            l1961 01AC                              l1953 0194                              l1945 0181  
                            l1699 03CF                              l1939 016F                              l1891 0086  
                            l1883 005D                              l1875 0027                              l1795 057B  
                            l1779 059E                              l1787 0593                              l1867 0571  
                            l1859 056D                              l1971 01D1                              l1963 01B3  
                            l1955 0195                              l1947 0184                              l1893 008D  
                            l1885 0065                              l1877 002D                              l1797 057E  
                            l1789 0597                              l1869 0572                              l1981 01F2  
                            l1973 01D8                              l1965 01BA                              l1957 01A3  
                            l1949 0186                              l1887 0073                              l1895 0095  
                            l1879 0040                              l1799 0581                              l1991 0215  
                            l1983 01F9                              l1975 01DF                              l1967 01C8  
                            l1959 01A8                              l1897 00A3                              l1889 0082  
                            l1993 021A                              l1985 0200                              l1977 01ED  
                            l1969 01CD                              l1899 00B2                              l1995 021B  
                            l1987 020E                              l1979 01F0         __end_of_setTorretPosition 0180  
                            l1997 021C                              l1989 0210                              l1999 0221  
                            u1200 042B                              u1210 038A                              u1211 0389  
                            u1220 0395                              u1300 0510                              u1221 0394  
                            u1205 0426                              u1301 050F                              u1230 03A0  
                            u1150 0489                              u1231 039F                              u1151 0488  
                            u1400 0361                              u1401 0360                              u1161 0492  
                            u1250 03B2                              u1162 0499                              u1330 052A  
                            u1251 03B1                              u1163 04A0                              u1331 0529  
                            u1315 0517                              u1420 0375                              u1340 0322  
                            u1260 03BC                              u1500 003B                              u1421 0374  
                            u1405 035D                              u1341 0321                              u1261 03BB  
                            u1245 03A4                              u1325 051E                              u1501 003A  
                            u1430 037A                              u1350 032D                              u1190 04BA  
                            u1510 0040                              u1431 0379                              u1415 0369  
                            u1351 032C                              u1191 04B9                              u1175 04A2  
                            u1511 003F                              u1360 033E                              u1280 03CF  
                            u1440 04D1                              u1600 0154                              u1520 004E  
                            u1361 033D                              u1281 03CE                              u1265 03B8  
                            u1185 04AA                              u1441 04D0                              u1601 0153  
                            u1521 004D                              u1505 0037                              u1290 03D4  
                            u1450 04E5                              u1530 0073                              u1610 0215  
                            u1291 03D3                              u1275 03C3                              u1451 04E4  
                            u1531 0072                              u1611 0214                              u1380 0350  
                            u1460 023F                              u1540 00A3                              u1620 021A  
                            u1381 034F                              u1461 023E                              u1445 04CD  
                            u1605 0150                              u1541 00A2                              u1525 004A  
                            u1621 0219                              u1470 0280                              u1550 00D9  
                            u1630 0221                              u1375 0342                              u1471 027F  
                            u1455 04E1                              u1551 00D8                              u1535 006F  
                            u1631 0220                              u1480 02A3                              u1560 00E7  
                            u1481 02A2                              u1561 00E6                              u1545 009F  
                            _GPIO 0005                              u1570 00F0                              u1490 002D  
                            u1395 0351                              u1571 00EF                              u1491 002C  
                            u1580 00FF                              u1485 029F                              u1581 00FE  
