

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 02 20:47:56 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/04/2023 GMT
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setTorretPosition
     _generateRandom
       ___awmod
         _rand (ARG)
           ___lmul
       _rand
   _setup
     _initPWM
     _setupTimer0
     _setupTimer1
     _srand

 _myISR (ROOT)
   _timer1InterruptHandler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK1               20      0       0       5        0.0%
BITBANK1            20      0       0       7        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               45     23      36       4       78.3%
BITBANK0            45      0       0       3        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      5       9       1       69.2%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F       8        0.0%
ABS                  0      0      3F       6        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 02 20:47:56 2024

           ??_setTorretPosition 0042                              l92 0295                              l86 02B3  
                            l95 0287                              l89 02A9                              l98 0243  
                            fsr 0004                             l121 00FA                             l230 019B  
                           l382 0154                             l800 02A0                             l802 02A2  
                           l804 02A4                             l806 02A8                             l672 01DC  
                           l669 02C3                             l790 02AA                             l792 02AC  
                           l794 02AD                             l796 02AF                             l798 02B2  
                           u400 010C                             u401 010B                             u410 0117  
                           u411 0116                             u430 0129                             _PR2 0092  
                           u431 0128                             u440 0133                             u441 0132  
                           u425 011B                             u460 0146                             u700 01D4  
                           u461 0145                             u445 012F                             u470 014B  
                           u390 0101                             u710 0026                             u471 014A  
                           u455 013A                             u391 0100                             u711 0025  
                           u800 00E6                             u720 0031                             u705 01CF  
                           u801 00E5                             u721 0030                             u650 0162  
                           u730 005A                             u810 029C                             u651 0161  
                           u731 0059                             u811 029B                             u740 0069  
                           u661 016B                             u805 00E2                             u741 0068  
                           u725 002D                             u662 0172                             u750 0079  
                           u663 0179                             u751 0078                             u735 0056  
                           u760 0093                             u761 0092                             u745 0065  
                           u690 0193                             u770 009E                             u691 0192  
                           u675 017B                             u771 009D                             u755 0075  
                           u780 00C7                             u685 0183                             u781 00C6  
                           u790 00D6                             u791 00D5                             u775 009A  
                           u785 00C3                             u795 00D2                             fsr0 0004  
                           indf 0000                    ___awmod@sign 0039                            l1000 00FB  
                          l1010 010C                            l1002 00FD                            l1020 0125  
                          l1012 0111                            l1004 0101                            l1022 0129  
                          l1014 0117                            l1030 0146                            l1006 0106  
                          l1032 014B                            l1024 0133                            l1016 011A  
                          l1008 0108                            l1040 028A                            l1034 0150  
                          l1026 0139                            l1018 0121                            l1210 015E  
                          l1042 028C                            l1028 0140                            l1212 0162  
                          l1300 008D                            l1044 028D                            l1214 0179  
                          l1222 019C                            l1302 0093                            l1046 0290  
                          l1038 0288                            l1230 02BC                            l1216 0182  
                          l1208 0155                            l1224 01B7                            l1232 021E  
                          l1320 00EE                            l1312 00C8                            l1304 0094  
                          l1048 0292                            l1240 0267                            l1218 0193  
                          l1226 01C5                            l1234 021E                            l1306 009E  
                          l1322 00F6                            l1250 0277                            l1242 0270  
                          l1330 029D                            l1236 023F                            l1316 00D7  
                          l1308 00BA                            l1260 027E                            l1252 0278  
                          l1244 0273                            l1324 0296                            l1318 00E6  
                          l1270 0283                            l1262 027F                            l1254 027A  
                          l1246 0274                            l1326 0297                            l1280 0027  
                          l1272 0284                            l1264 0280                            l1256 027C  
                          l1248 0276                            l1328 029C                            l1282 0031  
                          l1274 0286                            l1266 0281                            l1258 027D  
                          l1292 006A                            l1284 004D                            l1276 001F  
                          l1268 0282                            l1294 0079                            l1278 0026  
                          l1296 0081                            l1288 005B                            l1298 0089  
     __end_of_setTorretPosition 00FB                            _INDF 0000                            _GPIO 0005  
                 _EstadoRCServo 0055                            i1l83 021D                            i1l76 025E  
                          _TMR0 0001                            _TMR1 000E                            _TMR2 0011  
                          _main 0296                            _rand 019C                            btemp 007E  
                          start 000C                           ?_main 0071                           ?_rand 002C  
               __end_of___awmod 0155                           _ANSEL 009F                           _T1CON 0010  
                         _T2CON 0012                           u50_20 0216                           u50_21 0215  
                         u61_20 0248                           u61_21 0247                           u62_20 0253  
                         u62_21 0252                           u63_20 025A                           u63_21 0259  
                         u48_20 01E3                           u48_21 01E2                           u49_20 01FB  
                         u49_21 01FA             ___lmul@multiplicand 0024                 __end_of_initPWM 0296  
                         _myISR 0244                           _randx 0051                           _speed 004F  
                         _setup 0267                           _srand 02BC                           pclath 000A  
    generateRandom@randomNumber 0040                           status 0003                           wtemp0 007E  
               __initialization 000D                    __end_of_main 02A0                    __end_of_rand 01DD  
                        ??_main 0076                          ??_rand 002E                ??_generateRandom 003E  
      ??_timer1InterruptHandler 0071                          ?_myISR 0071                          ?_setup 0071  
                        ?_srand 0020                          i1l1060 01DD                          i1l1070 01F5  
                        i1l1062 01E3                          i1l1080 0206                          i1l1072 01FB  
                        i1l1064 01E9                          i1l1090 0216                          i1l1082 0207  
                        i1l1074 01FD                          i1l1066 01EA                          i1l1092 0217  
                        i1l1084 0208                          i1l1068 01F3                          i1l1076 0201  
                        i1l1180 0244                          i1l1094 0219                          i1l1086 020C  
                        i1l1078 0202                          i1l1190 0253                          i1l1182 0248  
                        i1l1088 0210                          i1l1192 0254                          i1l1184 024B  
                        i1l1194 0255                          i1l1186 024C                          i1l1196 025A  
                        i1l1188 024E                          i1l1198 025B                          _OSCCON 008F  
                        _TMR2IF 0061                          _TMR2ON 0092                          _TRISIO 0085  
                        ___lmul 0155                       ??___awmod 0037                 ___awmod@divisor 0033  
               ___awmod@counter 0038                       ??_initPWM 0075                          saved_w 007E  
                        srand@x 0020                    ?_setupTimer0 0071                    ?_setupTimer1 0071  
       __end_of__initialization 001D                  __pcstackCOMMON 0071                    __pidataBANK0 02C4  
                 __end_of_myISR 0267                   __end_of_setup 0288                   __end_of_srand 02C4  
                _OPTION_REGbits 0081                         ??_myISR 0072                         ??_setup 0022  
                       ??_srand 0075                      __pbssBANK0 0043                      __pnvCOMMON 0079  
                    __pmaintext 0296                         ?___lmul 0020                      __pintentry 0004  
                       _CCP1CON 0015                  ___lmul@product 0028          _timer1InterruptHandler 01DD  
               _mustCheckServos 0078                         ___awmod 00FB                         __ptext1 0267  
                       __ptext2 02BC                         __ptext3 02A0                         __ptext4 02AA  
                       __ptext5 0288                         __ptext6 001F                         __ptext7 021E  
                       __ptext8 019C                         __ptext9 0155                       _T1CONbits 0010  
                       _initPWM 0288                ___awmod@dividend 0035                         clrloop0 02B5  
          end_of_initialization 001D                      _motorAngle 0043                  __end_of___lmul 019C  
           start_initialization 000D                       _MaskMotor 0079                        ??___lmul 0075  
                   __pdataBANK0 0051                     __pbssCOMMON 0076                       ___latbits 0000  
                 __pcstackBANK0 0020                     _activeMotor 0077         ?_timer1InterruptHandler 0071  
                     __pnvBANK0 0055                        ?___awmod 0033                        ?_initPWM 0071  
__end_of_timer1InterruptHandler 021E               interrupt_function 0004                        _GPIObits 0005  
                     clear_ram0 02B4                        _PIE1bits 008C               generateRandom@max 003C  
             generateRandom@min 003A                        _PIR1bits 000C                   ??_setupTimer0 0075  
                 ??_setupTimer1 0075               ___lmul@multiplier 0020                  _generateRandom 021E  
        __end_of_generateRandom 0244                        __ptext10 00FB                        __ptext11 0244  
                      __ptext12 01DD                   _ContadorMotor 0076             __end_of_setupTimer0 02B4  
           __end_of_setupTimer1 02AA                  _overflow_count 004B                      _INTCONbits 000B  
               ?_generateRandom 003A                    _speedCounter 004D                        intlevel1 0000  
                   _motorTarget 0047                      _OPTION_REG 0081                     _setupTimer0 02AA  
                   _setupTimer1 02A0               _setTorretPosition 001F              ?_setTorretPosition 0071  
